year,country,disaster_type,deaths,affected,damage
2008,Brazil,Wildfire,98,9944,3949087
2019,Japan,Flood,48,5320,4436200
2014,USA,Hurricane,33,6124,1331559
2021,Brazil,Earthquake,55,41036,91403697
2004,China,Earthquake,256,38788,13737752
2022,India,Tsunami,131,40694,47038242
2018,USA,Earthquake,940,47423,14179687
2004,Mexico,Earthquake,342,17088,36577260
2021,USA,Hurricane,53,4814,4537742
2014,India,Flood,157,2640,3096914
2009,Brazil,Wildfire,162,4489,1518507
2007,Japan,Flood,182,6525,870125
2024,Japan,Hurricane,10,661,272424
2014,Mexico,Hurricane,44,3378,1194307
2001,India,Flood,119,6495,2560280
2009,India,Drought,14,3297,388535
2002,India,Flood,85,1846,719056
2014,USA,Hurricane,11,3146,2257903
2012,Japan,Earthquake,622,30838,60394446
2009,China,Earthquake,211,18581,80907555
2004,Brazil,Tsunami,590,17555,21898785
2024,Mexico,Wildfire,86,9601,1411761
2002,Mexico,Drought,28,17312,901567
2015,Brazil,Wildfire,11,1455,1757718
2009,Australia,Drought,7,5214,842855
2019,USA,Flood,114,5593,2484198
2023,Mexico,Drought,11,8144,55940
2018,USA,Tsunami,684,36407,91317467
2024,USA,Tsunami,716,36366,24039108
2015,Japan,Wildfire,62,8992,3000631
2006,Australia,Drought,12,16528,915793
2004,Japan,Flood,149,2717,2339661
2020,China,Drought,41,16627,488564
2023,India,Hurricane,154,7221,1970571
2013,Australia,Drought,47,16925,543433
2006,China,Flood,155,5450,3678874
2012,Mexico,Earthquake,499,38367,32079152
2023,Australia,Drought,41,7099,343856
2009,India,Hurricane,71,3050,881349
2006,Japan,Earthquake,966,48581,36832250
2024,Australia,Drought,6,11227,684595
2014,Japan,Earthquake,605,26965,78033844
2018,China,Hurricane,71,5058,1516113
2010,Brazil,Earthquake,400,12440,6948743
2001,Mexico,Hurricane,151,5992,347514
2002,Australia,Tsunami,953,20363,35754380
2019,Brazil,Flood,116,639,847881
2006,India,Hurricane,147,3488,1794104
2013,Brazil,Flood,73,3102,3423945
2007,India,Hurricane,45,9927,1810785
2011,Japan,Earthquake,503,5692,52464482
2013,China,Hurricane,181,5876,2771759
2014,Mexico,Drought,21,14843,46786
2010,Japan,Earthquake,643,13961,84196154
2002,Japan,Hurricane,188,8285,4926384
2001,Mexico,Flood,155,5572,832266
2007,Australia,Flood,131,4568,4966730
2008,Mexico,Tsunami,67,31357,34590227
2006,Brazil,Earthquake,267,43061,68076314
2001,China,Tsunami,407,29183,9974036
2009,Australia,Tsunami,817,24648,53439571
2007,Japan,Tsunami,658,49165,48787018
2024,Brazil,Earthquake,338,1975,69971111
2004,Japan,Drought,2,9803,54067
2014,China,Earthquake,892,31033,86169085
2016,Japan,Drought,3,6573,146911
2003,Brazil,Tsunami,583,4829,35238600
2012,USA,Hurricane,90,1267,2455925
2012,Brazil,Earthquake,390,49070,84234249
2024,Japan,Tsunami,291,35733,97679146
2017,China,Tsunami,937,8263,85973038
2015,Japan,Drought,26,9179,235713
2009,China,Earthquake,621,30083,32412999
2014,USA,Hurricane,69,5531,4111349
2008,Mexico,Wildfire,160,1265,3801539
2002,India,Wildfire,109,2608,598241
2005,Brazil,Hurricane,144,8896,4841867
2003,USA,Tsunami,296,42117,89019800
2021,Brazil,Flood,66,5449,2093820
2017,Brazil,Tsunami,124,34344,1913162
2003,Japan,Drought,34,13321,890104
2020,USA,Flood,17,5876,530926
2022,Mexico,Hurricane,12,4266,2444949
2021,Japan,Tsunami,155,18302,3133939
2020,Mexico,Tsunami,461,13274,98491552
2010,India,Hurricane,21,5857,1538548
2008,USA,Drought,47,14941,461991
2000,Mexico,Hurricane,123,3966,1277796
2004,India,Flood,42,3921,500297
2005,China,Earthquake,221,39026,33700177
2017,India,Earthquake,501,44946,90983921
2020,Brazil,Wildfire,25,4550,4413887
2006,Brazil,Earthquake,401,19435,21061428
2022,Japan,Hurricane,128,2930,2118532
2014,China,Hurricane,21,5322,979454
2013,Mexico,Wildfire,116,5193,2640608
2007,Australia,Tsunami,82,48699,90003552
2020,India,Drought,40,15973,31019
2015,China,Tsunami,961,18166,81680066
2002,India,Drought,8,15532,477110
2014,USA,Wildfire,138,5166,738539
2003,Australia,Tsunami,942,34247,22507865
2011,India,Earthquake,354,12170,63120218
2013,USA,Hurricane,102,3035,122939
2000,Australia,Tsunami,408,44868,25149324
2009,China,Earthquake,245,7886,93308810
2002,Mexico,Earthquake,738,21556,82845256
2000,India,Tsunami,568,46436,56394072
2014,China,Earthquake,141,42635,17255046
2017,Australia,Drought,41,10118,209580
2012,Australia,Wildfire,104,4117,1752034
2020,Australia,Earthquake,630,9257,49102054
2014,China,Wildfire,165,1656,4455941
2016,Japan,Earthquake,424,3368,45856757
2004,Australia,Drought,0,6610,538779
2019,India,Flood,30,7709,4046500
2018,China,Earthquake,274,42541,29736506
2018,Australia,Tsunami,301,25965,62377538
2021,USA,Flood,170,1929,2780230
2014,China,Wildfire,130,5556,2281506
2015,USA,Drought,10,13925,892075
2003,USA,Flood,116,2914,3475382
2000,Australia,Flood,7,2543,2456401
2002,Mexico,Drought,0,17319,193726
2017,China,Hurricane,65,4896,4887011
2001,Brazil,Hurricane,164,6669,4069716
2014,Australia,Hurricane,67,4318,2600341
2018,USA,Tsunami,59,7717,26616176
2020,USA,Wildfire,112,939,3438520
2007,Australia,Drought,11,752,251078
2005,India,Drought,40,7489,52724
2003,USA,Wildfire,159,1541,2011828
2006,Australia,Earthquake,255,48168,78820467
2009,India,Earthquake,928,21546,93355406
2019,Australia,Wildfire,46,3071,2297159
2013,Australia,Hurricane,41,9138,1320893
2016,India,Hurricane,118,2934,4525567
2016,China,Tsunami,497,3415,63538823
2020,India,Drought,33,1729,895056
2002,Brazil,Wildfire,132,4489,2270918
2014,India,Flood,102,3894,4477756
2018,Mexico,Earthquake,396,8445,44638538
2004,Mexico,Earthquake,627,2771,36528529
2024,Mexico,Drought,11,18082,400709
2005,India,Tsunami,333,1321,80478309
2017,China,Flood,141,2288,3651543
2013,Brazil,Earthquake,81,41904,81010003
2005,Japan,Wildfire,99,996,1849046
2013,USA,Tsunami,536,30045,93630125
2023,Japan,Hurricane,140,9582,3672984
2011,Brazil,Hurricane,89,9856,4903372
2014,Japan,Flood,73,4232,2172057
2007,Mexico,Earthquake,111,39560,61820163
2007,Japan,Drought,39,14763,914240
2012,Brazil,Tsunami,357,4866,15902473
2015,USA,Tsunami,997,17061,79002488
2012,Japan,Flood,103,5130,212691
2018,USA,Earthquake,731,44348,90142549
2012,USA,Drought,1,14283,902157
2004,Japan,Drought,24,14486,389186
2001,Japan,Drought,14,13830,818630
2014,India,Drought,9,18562,19334
2006,China,Flood,110,8619,771673
2001,Brazil,Flood,78,8883,2433793
2000,Japan,Flood,111,3123,1426462
2005,Brazil,Wildfire,12,1122,4445540
2014,Japan,Drought,47,5317,759379
2002,Japan,Drought,16,14972,652341
2021,China,Earthquake,559,31839,11552392
2017,Australia,Drought,21,5583,565654
2018,China,Earthquake,347,48048,97400356
2009,Japan,Flood,20,9037,4332968
2019,China,Flood,166,5498,77329
2019,Brazil,Earthquake,737,28760,60388186
2024,Japan,Flood,85,4338,3190068
2017,Japan,Drought,17,14361,963324
2011,Japan,Flood,45,1770,2055592
2009,India,Drought,28,14147,802433
2009,Mexico,Wildfire,36,9620,2852529
2024,USA,Wildfire,176,3600,3845687
2008,Japan,Wildfire,73,6381,792551
2010,Brazil,Drought,13,13600,322428
2017,USA,Hurricane,28,5045,3411867
2010,USA,Earthquake,816,36607,52399057
2019,China,Earthquake,960,16046,28060130
2013,India,Hurricane,107,9972,2017974
2007,Australia,Tsunami,451,32237,53747295
2005,Australia,Earthquake,928,38305,25127357
2014,Mexico,Earthquake,360,44837,4988941
2002,Japan,Wildfire,150,910,1458658
2005,USA,Hurricane,59,1404,4047830
2011,Mexico,Earthquake,209,31167,1579840
2006,Japan,Wildfire,135,3191,730303
2019,Australia,Earthquake,296,11006,46119522
2011,Brazil,Wildfire,80,7079,3915630
2016,USA,Tsunami,789,49155,1852487
2000,India,Flood,31,7619,1070701
2020,Australia,Earthquake,225,10885,63867141
2021,Japan,Flood,34,8166,4186359
2019,Mexico,Wildfire,163,3051,3405584
2003,India,Hurricane,26,6076,1865782
2002,India,Drought,50,4953,314879
2005,USA,Tsunami,646,3108,11726619
2020,Japan,Tsunami,217,14133,64818427
2023,Japan,Tsunami,846,6209,43930893
2010,Japan,Drought,27,9378,475742
2019,China,Earthquake,550,47780,7193897
2009,Mexico,Earthquake,975,20138,30359172
2018,China,Hurricane,197,6621,4608301
2016,Mexico,Wildfire,33,7583,534647
2013,Japan,Earthquake,845,1068,56140847
2006,Brazil,Drought,46,16566,161733
2011,India,Flood,127,2517,2011749
2004,Mexico,Earthquake,837,41391,93231436
2003,China,Hurricane,191,9719,1180969
2022,USA,Tsunami,779,23614,3062970
2017,USA,Drought,30,2484,662923
2010,Brazil,Drought,17,17006,463491
2019,Brazil,Hurricane,8,4738,2612173
2024,India,Earthquake,790,24751,72609320
2005,Brazil,Hurricane,133,8790,3867346
2003,USA,Drought,40,16113,450409
2003,Australia,Wildfire,9,9744,2539476
2003,Brazil,Hurricane,80,3666,2459192
2020,India,Wildfire,131,4718,4674338
2003,Japan,Drought,26,8439,683290
2005,Australia,Earthquake,474,26674,19135091
2000,Mexico,Drought,4,3312,188951
2009,Brazil,Earthquake,595,9447,64737661
2012,Australia,Earthquake,360,9979,54234095
2022,Brazil,Drought,9,8916,776066
2012,USA,Earthquake,550,26645,30482890
2013,Brazil,Wildfire,46,4783,3383624
2012,China,Wildfire,100,4243,3429517
